INSERT INTO Employee VALUES
('5467963788', 'Cashier'),
('8594519592', 'Cashier'),
('6652564859', 'Security Personnel'),
('6272712308', 'Nurse'),
('5915182282', 'Security Personnel'),
('3950511877', 'Administrative Personnel'),
('6320633210', 'Pharmacist'),
('5573328161', 'Administrative Personnel'),
('1949986047', 'Doctor'),
('6249286518', 'Doctor');

INSERT INTO Employee VALUES
('6655745934', 'Nurse'),
('6126954945', 'Administrative Personnel'),
('0839088385', 'Pharmacist'),
('1471985654', 'Receptionist'),
('0329068470', 'Security Personnel'),
('6972402056', 'Administrative Personnel'),
('2121477485', 'Doctor'),
('5606614296', 'Doctor'),
('4995155368', 'Nurse'),
('3322711866', 'Nurse'),
('8902041683', 'Nurse'),
('1641405594', 'Administrative Personnel'),
('9969941654', 'Pharmacist'),
('7067487209', 'Cashier'),
('4335596528', 'Administrative Personnel'),
('5102129830', 'Regular Employee'),
('0339530450', 'Security Personnel'),
('6383587659', 'Regular Employee'),
('1278244679', 'Receptionist'),
('8354814785', 'Security Personnel'),
('9628788708', 'Doctor'),
('9807555091', 'Cashier'),
('3087880636', 'Regular Employee'),
('4881718717', 'Nurse'),
('0140154381', 'Receptionist'),
('7700979265', 'Nurse'),
('3406379345', 'Security Personnel'),
('6809769467', 'Doctor'),
('7924235768', 'Regular Employee'),
('9233630482', 'Security Personnel'),
('0167728111', 'Nurse'),
('5631940884', 'Doctor'),
('9101048695', 'Security Personnel'),
('7489725664', 'Doctor'),
('0947804540', 'Doctor');

INSERT INTO Employee VALUES
('5967514372', 'Regular Employee'),
('7885210112', 'Cashier'),
('5761539762', 'Nurse'),
('8296172198', 'Pharmacist'),
('3652724132', 'Doctor'),
('8064330088', 'Security Personnel'),
('8773699261', 'Administrative Personnel'),
('8311222007', 'Administrative Personnel'),
('6164885392', 'Nurse'),
('8915752784', 'Nurse'),
('6353008913', 'Receptionist'),
('8850709801', 'Pharmacist'),
('7111479043', 'Security Personnel'),
('8236140100', 'Regular Employee'),
('7377934872', 'Receptionist'),
('2995813888', 'Nurse'),
('2777058492', 'Receptionist'),
('1616416408', 'Administrative Personnel'),
('7036716094', 'Security Personnel'),
('2640590454', 'Cashier'),
('2727866110', 'Cashier'),
('2190990270', 'Security Personnel'),
('6731402334', 'Nurse'),
('8032157305', 'Administrative Personnel'),
('1191181104', 'Pharmacist'),
('5190123819', 'Security Personnel'),
('6045680570', 'Regular Employee'),
('8871196065', 'Nurse'),
('8915612493', 'Pharmacist'),
('4628319602', 'Security Personnel'),
('9433450407', 'Security Personnel'),
('0083635212', 'Doctor'),
('9381382076', 'Nurse'),
('6730448365', 'Administrative Personnel'),
('7056677929', 'Nurse');

INSERT INTO Employee VALUES
('1145787610', 'Security Personnel'),
('3022537327', 'Regular Employee'),
('4238006043', 'Security Personnel'),
('6739114564', 'Regular Employee'),
('1377668828', 'Cashier'),
('9995411862', 'Cashier'),
('2371641182', 'Administrative Personnel'),
('7220459308', 'Administrative Personnel'),
('6411210071', 'Pharmacist'),
('4965665937', 'Pharmacist'),
('8760605063', 'Doctor'),
('7260346076', 'Doctor'),
('0004540594', 'Receptionist'),
('7513646408', 'Cashier'),
('2468706742', 'Administrative Personnel'),
('0925924826', 'Administrative Personnel'),
('1006080494', 'Doctor'),
('2228500891', 'Administrative Personnel'),
('0166274026', 'Cashier'),
('8613562740', 'Pharmacist'),
('0181716068', 'Security Personnel'),
('6082309399', 'Pharmacist'),
('7689613176', 'Regular Employee'),
('0801774582', 'Receptionist'),
('5265469914', 'Administrative Personnel'),
('4568649805', 'Receptionist'),
('0280126156', 'Receptionist'),
('9291703896', 'Security Personnel'),
('3063413789', 'Regular Employee'),
('5086868637', 'Nurse'),
('5740351799', 'Pharmacist'),
('1578976602', 'Cashier'),
('3268666403', 'Regular Employee'),
('3362669463', 'Doctor'),
('0133960805', 'Security Personnel');

INSERT INTO Employee VALUES
('2677741539', 'Pharmacist'),
('7191750249', 'Regular Employee'),
('5697809949', 'Doctor'),
('9847424760', 'Doctor'),
('4941061346', 'Cashier'),
('2390518374', 'Receptionist'),
('7593719475', 'Cashier'),
('1673055982', 'Receptionist'),
('8607620686', 'Administrative Personnel'),
('2041798853', 'Receptionist'),
('0893094800', 'Regular Employee'),
('9308957137', 'Cashier'),
('5299451033', 'Receptionist'),
('3268577500', 'Cashier'),
('3037054377', 'Doctor'),
('0630046092', 'Security Personnel'),
('5683681236', 'Pharmacist'),
('0126309541', 'Administrative Personnel'),
('7843246853', 'Receptionist'),
('2940722342', 'Doctor'),
('7931555945', 'Security Personnel'),
('5465248862', 'Administrative Personnel'),
('7643382155', 'Regular Employee'),
('7694786703', 'Nurse'),
('4097665259', 'Doctor'),
('6566573847', 'Security Personnel'),
('7081140086', 'Regular Employee'),
('7465561602', 'Regular Employee'),
('5979805359', 'Cashier'),
('6368236686', 'Receptionist'),
('3209365013', 'Security Personnel'),
('4350772272', 'Pharmacist'),
('9204036553', 'Administrative Personnel'),
('6553840808', 'Security Personnel'),
('0115202451', 'Receptionist');

INSERT INTO Employee VALUES
('0707472978', 'Regular Employee'),
('2771486770', 'Security Personnel'),
('7426583668', 'Pharmacist'),
('9851080533', 'Security Personnel'),
('0118442697', 'Security Personnel'),
('0631815207', 'Regular Employee'),
('3265809151', 'Nurse'),
('6044200642', 'Receptionist'),
('0733480849', 'Receptionist'),
('0612150862', 'Receptionist'),
('7521264209', 'Administrative Personnel'),
('2176770710', 'Receptionist'),
('6434038365', 'Doctor'),
('9392167186', 'Receptionist'),
('8924852315', 'Receptionist'),
('7507025521', 'Regular Employee'),
('0240655361', 'Cashier'),
('9919029144', 'Cashier'),
('9501391013', 'Administrative Personnel'),
('9528920335', 'Administrative Personnel'),
('1320396055', 'Doctor'),
('5455757081', 'Administrative Personnel'),
('5608579317', 'Nurse'),
('2629553871', 'Doctor'),
('2843379519', 'Pharmacist'),
('6294874244', 'Pharmacist'),
('3496650417', 'Pharmacist'),
('4360560772', 'Receptionist'),
('3550495167', 'Security Personnel'),
('9266431930', 'Regular Employee'),
('3468317590', 'Nurse'),
('5380963654', 'Security Personnel'),
('7984324833', 'Receptionist'),
('2600653929', 'Cashier'),
('8233816032', 'Regular Employee');

INSERT INTO Employee VALUES
('3979412269', 'Security Personnel'),
('0750597054', 'Cashier'),
('2522724683', 'Regular Employee'),
('7291398414', 'Receptionist'),
('9747142077', 'Regular Employee'),
('0788803795', 'Cashier'),
('3602943291', 'Pharmacist'),
('3718413995', 'Pharmacist'),
('9551555117', 'Doctor'),
('8559448176', 'Nurse'),
('7492259993', 'Regular Employee'),
('3865521409', 'Pharmacist'),
('7069423377', 'Regular Employee'),
('7445789099', 'Regular Employee'),
('7644772878', 'Receptionist'),
('8724761387', 'Receptionist'),
('1360332957', 'Doctor'),
('3329939376', 'Pharmacist'),
('3007883041', 'Regular Employee'),
('5759890272', 'Regular Employee'),
('6389299106', 'Administrative Personnel'),
('4238359081', 'Administrative Personnel'),
('0749853577', 'Pharmacist'),
('0099940252', 'Pharmacist'),
('7338049474', 'Nurse'),
('0448454179', 'Security Personnel'),
('9658738337', 'Cashier'),
('4897582875', 'Nurse'),
('5346447788', 'Cashier'),
('4292520511', 'Security Personnel'),
('1934521120', 'Security Personnel'),
('8927500434', 'Regular Employee'),
('6594151504', 'Cashier'),
('5727257617', 'Receptionist'),
('8794558607', 'Nurse');

INSERT INTO Employee VALUES
('8510958104', 'Receptionist'),
('4586029637', 'Security Personnel'),
('0230074864', 'Doctor'),
('7713709791', 'Security Personnel'),
('4401815434', 'Cashier'),
('2375141325', 'Cashier'),
('2800336628', 'Regular Employee'),
('0752608338', 'Administrative Personnel'),
('3656278627', 'Receptionist'),
('9892783955', 'Security Personnel'),
('9380761962', 'Nurse'),
('6448305928', 'Administrative Personnel'),
('1399950792', 'Regular Employee'),
('6241677759', 'Cashier'),
('1005661821', 'Regular Employee'),
('9739198860', 'Cashier'),
('4143564031', 'Nurse'),
('0305860333', 'Cashier'),
('3705588122', 'Pharmacist'),
('6551792639', 'Administrative Personnel'),
('1140928836', 'Nurse'),
('6742080296', 'Nurse'),
('8135485860', 'Doctor'),
('9790073621', 'Security Personnel'),
('3603460854', 'Receptionist'),
('9084091931', 'Receptionist'),
('4407806256', 'Receptionist'),
('7446963686', 'Cashier'),
('2542438323', 'Nurse'),
('0722966264', 'Pharmacist'),
('6077174415', 'Receptionist'),
('9986957492', 'Regular Employee'),
('9647853734', 'Receptionist'),
('4973618859', 'Cashier'),
('3257632350', 'Doctor');

