INSERT INTO Employee VALUES
('3227091248', 'Pharmacist'),
('9459058168', 'Receptionist'),
('2972528505', 'Doctor'),
('7883523370', 'Doctor'),
('8574973031', 'Nurse'),
('5606426400', 'Nurse'),
('6185887580', 'Security Personnel'),
('9295962588', 'Administrative Personnel'),
('1171437106', 'Administrative Personnel'),
('2717053374', 'Security Personnel'),
('8898188269', 'Cashier'),
('6390795011', 'Cashier'),
('3954319106', 'Security Personnel'),
('4579058998', 'Nurse'),
('6982564762', 'Receptionist'),
('4265445939', 'Receptionist'),
('2304910785', 'Doctor'),
('6686908871', 'Doctor'),
('0774570488', 'Nurse'),
('2711885218', 'Pharmacist'),
('0128962439', 'Pharmacist'),
('6471132034', 'Nurse'),
('4945531736', 'Pharmacist'),
('3224373619', 'Nurse'),
('0649268741', 'Regular Employee'),
('2328158742', 'Receptionist'),
('3346081227', 'Pharmacist'),
('5523944111', 'Receptionist'),
('6319225595', 'Receptionist'),
('9859628597', 'Doctor'),
('1128620876', 'Nurse');

