INSERT INTO Person VALUES
('7365014461', 'Liam', 'Moore', '2006-6-19', 'H623702481', '2829135924', 'Canadian', 'liammoore33@gmail.com', 'Biologist', '3633 Oak Street'),
('1180539076', 'Madison', 'Brown', '1955-5-23', 'Z746885884', '5024973497', 'Canadian', 'madisonbrown13@gmail.com', 'Lawyer', '9957 Willow Circle'),
('9768322546', 'Amelia', 'Davis', '1970-8-9', 'T388485483', '4333997265', 'Canadian', 'ameliadavis35@gmail.com', 'Journalist', '1173 Pine Road'),
('9091646322', 'Noah', 'Wilson', '1975-6-11', 'R848762036', '7089656974', 'Canadian', 'noahwilson41@gmail.com', 'Veterinarian', '0916 Oak Avenue'),
('7409548285', 'Evelyn', 'Clark', '1984-5-4', 'L617568673', '4116429548', 'Canadian', 'evelynclark91@gmail.com', 'Teacher', '3633 Oak Street'),
('8684531357', 'Jackson', 'Lee', '2021-10-17', 'Z107348163', '9855184085', 'Canadian', 'jacksonlee95@gmail.com', 'Dentist', '5849 Birch Drive'),
('1036646342', 'Evelyn', 'Hill', '1980-8-9', 'J513606913', '8546329904', 'Canadian', 'evelynhill55@gmail.com', 'Flight Attendant', '8238 Birch Road'),
('2205528222', 'Avery', 'Parker', '1997-8-13', 'F050434107', '9916179080', 'Canadian', 'averyparker95@gmail.com', 'Financial Analyst', '2782 Oak Way'),
('1422324682', 'Henry', 'Wilson', '2000-9-5', 'A460082757', '8219481717', 'Canadian', 'henrywilson04@gmail.com', 'Sales Representative', '8780 Maple Road'),
('2317232322', 'Sophia', 'Edwards', '1979-3-15', 'F255943970', '7511389669', 'Canadian', 'sophiaedwards57@gmail.com', 'Plumber', '8378 Cedar Street'),
('4019701787', 'Sebastian', 'Wright', '1957-11-26', 'X178876326', '4604937514', 'Canadian', 'sebastianwright91@gmail.com', 'Interior Designer', '0916 Oak Avenue'),
('6384412161', 'Isabella', 'Davis', '1992-7-14', 'S144781286', '9209518446', 'Canadian', 'isabelladavis49@gmail.com', 'Social Worker', '8780 Maple Road');


