INSERT INTO Person VALUES
('8759603459', 'Elizabeth', 'Parker', '1983-7-22', 'Z073465564', '6242034181', 'Canadian', 'elizabethparker49@gmail.com', 'Nurse', '6105 Spruce Avenue'),
('4140874862', 'Harper', 'Mitchell', '2022-7-20', 'K383137582', '9197254574', 'Canadian', 'harpermitchell46@gmail.com', 'Doctor', '7561 Birch Lane'),
('6980236053', 'Evelyn', 'Thompson', '1996-1-7', 'M602827480', '3452023327', 'Canadian', 'evelynthompson05@gmail.com', 'Veterinarian', '7825 Spruce Boulevard'),
('1026869339', 'Victoria', 'Robinson', '1987-5-7', 'Z809214926', '4082355066', 'Canadian', 'victoriarobinson81@gmail.com', 'Psychologist', '9764 Pine Court'),
('1154149623', 'Harper', 'Carter', '1982-6-18', 'Z750913275', '3709070338', 'Canadian', 'harpercarter33@gmail.com', 'Chemist', '6789 Cedar Road'),
('7353959524', 'Harper', 'Thompson', '2005-1-7', 'S339150659', '6944220304', 'Canadian', 'harperthompson01@gmail.com', 'Dentist', '5616 Magnolia Road'),
('5659327848', 'Scarlett', 'Williams', '1991-1-15', 'Y548429641', '5027093211', 'Canadian', 'scarlettwilliams01@gmail.com', 'Biologist', '5485 Cedar Street'),
('8170260138', 'Elijah', 'Wilson', '2009-3-22', 'P065695856', '3251956664', 'Canadian', 'elijahwilson49@gmail.com', 'Carpenter', '0073 Oak Terrace'),
('1011662799', 'Jackson', 'Allen', '1981-4-18', 'P494646398', '5260895171', 'Canadian', 'jacksonallen61@gmail.com', 'Lawyer', '4445 Birch Road'),
('9184161270', 'Harper', 'Campbell', '1971-3-12', 'J727154265', '3539364765', 'Canadian', 'harpercampbell55@gmail.com', 'Architect', '1048 Elm Boulevard'),
('9018891279', 'Sofia', 'Phillips', '1945-5-3', 'N723656623', '2249578428', 'Canadian', 'sofiaphillips25@gmail.com', 'Plumber', '8039 Pine Terrace'),
('2458587138', 'Elizabeth', 'Moore', '1958-6-25', 'F331937280', '3687022483', 'Canadian', 'elizabethmoore35@gmail.com', 'Pharmacist', '1645 Cedar Boulevard'),
('0331126012', 'Jacob', 'Rodriguez', '1972-10-26', 'T319807269', '6522469886', 'Canadian', 'jacobrodriguez84@gmail.com', 'Actor', '4920 Spruce Street');


