INSERT INTO Person VALUES
('5370062415', 'Emma', 'Lewis', '2016-6-18', 'H093998120', '2058103918', 'Canadian', 'emmalewis16@gmail.com', '8597 Cedar Lane'),
('3879929650', 'Madison', 'Lee', '1972-5-16', 'Z759408462', '6135999980', 'Canadian', 'madisonlee72@gmail.com', '8192 Hickory Terrace'),
('5795995333', 'Emily', 'Clark', '1979-5-17', 'M706608748', '7318264985', 'Canadian', 'emilyclark95@gmail.com', '5037 Oak Boulevard'),
('9967170575', 'Daniel', 'Anderson', '2005-4-11', 'P784982554', '8910711345', 'Canadian', 'danielanderson12@gmail.com', '7955 Cedar Terrace'),
('7618988375', 'James', 'Brown', '2002-8-8', 'S517749350', '9532522871', 'Canadian', 'jamesbrown21@gmail.com', '5037 Oak Boulevard'),
('1226397797', 'William', 'Adams', '2008-3-12', 'W671175434', '2827051987', 'Canadian', 'williamadams71@gmail.com', '9614 Willow Boulevard'),
('4392358594', 'Madison', 'Jones', '2009-10-4', 'J080863405', '8396074333', 'Canadian', 'madisonjones61@gmail.com', '9546 Willow Circle'),
('6371415760', 'Matthew', 'Parker', '2014-6-5', 'R643768301', '8824133054', 'Canadian', 'matthewparker37@gmail.com', '7226 Elm Lane'),
('7945602113', 'Alexander', 'Martinez', '2020-7-27', 'T934259526', '6031092817', 'Canadian', 'alexandermartinez74@gmail.com', '2093 Birch Circle'),
('2060956514', 'Sophia', 'Turner', '2020-3-12', 'G263566535', '8539653330', 'Canadian', 'sophiaturner00@gmail.com', '2093 Birch Circle'),
('4626514230', 'Riley', 'Wright', '1965-8-14', 'P992756389', '6939231395', 'Canadian', 'rileywright36@gmail.com', '8192 Hickory Terrace'),
('8456917106', 'Sofia', 'Adams', '2002-5-15', 'U417837340', '8102657011', 'Canadian', 'sofiaadams16@gmail.com', '1972 Hickory Avenue'),
('4326132230', 'Olivia', 'Robinson', '1993-5-18', 'U894445016', '3147168513', 'Canadian', 'oliviarobinson28@gmail.com', '5271 Cedar Court'),
('7548051129', 'Avery', 'Walker', '2009-7-4', 'P968055958', '4740941955', 'Canadian', 'averywalker15@gmail.com', '9750 Willow Avenue'),
('8919763651', 'Carter', 'King', '1953-6-3', 'T353973859', '9587556170', 'Canadian', 'carterking48@gmail.com', '9507 Elm Road'),
('1006606013', 'Ava', 'Moore', '2013-9-21', 'H943686505', '5633943477', 'Canadian', 'avamoore56@gmail.com', '1834 Oak Road'),
('4818882065', 'Madison', 'King', '2005-8-9', 'N815374801', '3295029592', 'Canadian', 'madisonking35@gmail.com', '4237 Pine Court'),
('3095884572', 'Sebastian', 'Rodriguez', '1953-5-14', 'D150542198', '6168107144', 'Canadian', 'sebastianrodriguez66@gmail.com', '8192 Hickory Terrace'),
('3477683561', 'Alexander', 'Green', '2023-5-10', 'T842300690', '6250080478', 'Canadian', 'alexandergreen75@gmail.com', '9750 Willow Avenue'),
('9754848129', 'Olivia', 'Carter', '2000-3-18', 'T616278501', '8690124904', 'Canadian', 'oliviacarter59@gmail.com', '1255 Pine Street'),
('8284650864', 'Lucas', 'Taylor', '2004-5-15', 'Y508751175', '7728468610', 'Canadian', 'lucastaylor76@gmail.com', '5066 Oak Street'),
('8373179243', 'Madison', 'Wright', '2014-6-9', 'Q673103468', '3322471472', 'Canadian', 'madisonwright73@gmail.com', '0325 Willow Terrace'),
('0665825027', 'Scarlett', 'Anderson', '2011-2-1', 'H056982500', '9941799870', 'Canadian', 'scarlettanderson21@gmail.com', '8192 Hickory Terrace'),
('3025032578', 'Isabella', 'Turner', '1994-2-14', 'J137674059', '6689599886', 'Canadian', 'isabellaturner37@gmail.com', '4776 Cedar Road'),
('2142140649', 'Mason', 'Miller', '1996-5-3', 'K712941460', '4774575132', 'Canadian', 'masonmiller42@gmail.com', '0086 Hickory Street'),
('3079998263', 'Sebastian', 'Turner', '1974-3-16', 'C593310853', '3909046577', 'Canadian', 'sebastianturner98@gmail.com', '0700 Birch Drive'),
('4113465420', 'Logan', 'Gonzalez', '1952-4-17', 'G386681187', '7490507146', 'Canadian', 'logangonzalez54@gmail.com', '5037 Oak Boulevard'),
('9178735918', 'Sofia', 'Martinez', '2014-10-1', 'D529583080', '9466554629', 'Canadian', 'sofiamartinez59@gmail.com', '0325 Willow Terrace'),
('3586827478', 'Mila', 'Adams', '2011-9-19', 'A632594917', '4980961132', 'Canadian', 'milaadams13@gmail.com', '7226 Elm Lane'),
('0665300850', 'Evelyn', 'Taylor', '1973-5-17', 'O686736860', '5392312576', 'Canadian', 'evelyntaylor59@gmail.com', '0700 Birch Drive'),
('4619345652', 'Ella', 'Hill', '2013-10-26', 'O302354858', '7223057043', 'Canadian', 'ellahill60@gmail.com', '0505 Cedar Boulevard'),
('4208986794', 'Sophia', 'Walker', '1984-10-7', 'N207946488', '4886272476', 'Canadian', 'sophiawalker55@gmail.com', '9614 Willow Boulevard'),
('0601203184', 'Henry', 'Mitchell', '1975-11-27', 'M991231084', '4677835083', 'Canadian', 'henrymitchell46@gmail.com', '5271 Cedar Court'),
('7729156510', 'Noah', 'Robinson', '2015-3-16', 'R077010985', '5754602158', 'Canadian', 'noahrobinson00@gmail.com', '5271 Cedar Court'),
('7469869010', 'Chloe', 'Martinez', '1947-3-27', 'L880590879', '4885755427', 'Canadian', 'chloemartinez63@gmail.com', '1834 Oak Road'),
('7523890003', 'Jacob', 'Adams', '2017-11-6', 'P603689664', '9751733532', 'Canadian', 'jacobadams54@gmail.com', '4776 Cedar Road'),
('0166672092', 'Harper', 'Thompson', '1988-3-24', 'L639264301', '3602941033', 'Canadian', 'harperthompson24@gmail.com', '5523 Cedar Street'),
('9085581461', 'Michael', 'Wright', '1950-10-11', 'V930649970', '5111499624', 'Canadian', 'michaelwright12@gmail.com', '1255 Pine Street'),
('5049805644', 'Avery', 'Martin', '1986-3-5', 'R879326724', '8197821910', 'Canadian', 'averymartin95@gmail.com', '5523 Cedar Street'),
('4141247348', 'Noah', 'Mitchell', '1942-11-8', 'T244763541', '5187911510', 'Canadian', 'noahmitchell85@gmail.com', '8597 Cedar Lane'),
('3289273553', 'Benjamin', 'Baker', '1973-3-23', 'M564456133', '2275699471', 'Canadian', 'benjaminbaker80@gmail.com', '4776 Cedar Road'),
('0595588081', 'James', 'Mitchell', '2000-9-2', 'R008856920', '7829326541', 'Canadian', 'jamesmitchell40@gmail.com', '8192 Hickory Terrace'),
('0816869637', 'David', 'Anderson', '1981-5-21', 'C876191088', '4279868303', 'Canadian', 'davidanderson91@gmail.com', '1255 Pine Street'),
('5615918817', 'Aiden', 'Thomas', '1943-2-4', 'K235408883', '4129031214', 'Canadian', 'aidenthomas43@gmail.com', '1972 Hickory Avenue'),
('2996905346', 'Henry', 'Garcia', '2001-9-5', 'L551660308', '3192185899', 'Canadian', 'henrygarcia71@gmail.com', '7955 Cedar Terrace'),
('9426611511', 'Harper', 'Perez', '1953-10-19', 'S444782726', '5985730799', 'Canadian', 'harperperez18@gmail.com', '4237 Pine Court'),
('2922033096', 'Charlotte', 'Hill', '1958-11-27', 'O501984539', '9354039231', 'Canadian', 'charlottehill22@gmail.com', '8192 Hickory Terrace'),
('4197907131', 'Olivia', 'Lee', '1943-1-5', 'E894549722', '8072239375', 'Canadian', 'olivialee40@gmail.com', '7226 Elm Lane'),
('1713117920', 'Madison', 'Perez', '1951-6-18', 'Z177505660', '3232631564', 'Canadian', 'madisonperez10@gmail.com', '6446 Willow Street'),
('8434272707', 'James', 'Gonzalez', '1974-6-18', 'R673301029', '7925858450', 'Canadian', 'jamesgonzalez70@gmail.com', '8264 Oak Drive'),
('7811309908', 'Sophia', 'Evans', '1996-8-25', 'A094307616', '2459369914', 'Canadian', 'sophiaevans47@gmail.com', '8597 Cedar Lane'),
('9623404415', 'Avery', 'Edwards', '1965-5-4', 'F997130605', '4854358903', 'Canadian', 'averyedwards82@gmail.com', '1972 Hickory Avenue'),
('7098797684', 'Mila', 'Jones', '1953-3-9', 'R053915915', '4146316433', 'Canadian', 'milajones81@gmail.com', '8264 Oak Drive'),
('1943005928', 'Oliver', 'Martin', '1983-10-24', 'U573289666', '9106861869', 'Canadian', 'olivermartin51@gmail.com', '1972 Hickory Avenue'),
('8880360907', 'Chloe', 'Anderson', '1942-2-7', 'Z968582551', '6179353909', 'Canadian', 'chloeanderson95@gmail.com', '3754 Spruce Street'),
('2401290701', 'Scarlett', 'Allen', '2007-5-11', 'K340666382', '9842409308', 'Canadian', 'scarlettallen54@gmail.com', '6446 Willow Street'),
('8197885797', 'Carter', 'Perez', '1973-7-7', 'E350390269', '4972762087', 'Canadian', 'carterperez31@gmail.com', '5523 Cedar Street'),
('4820601661', 'Elizabeth', 'Harris', '1985-5-6', 'W433396729', '2884773885', 'Canadian', 'elizabethharris07@gmail.com', '5066 Oak Street'),
('7378012898', 'Avery', 'Clark', '1990-1-25', 'N738849784', '3822743458', 'Canadian', 'averyclark52@gmail.com', '8597 Cedar Lane'),
('7770675072', 'Olivia', 'Perez', '1942-9-17', 'J212355737', '2075756694', 'Canadian', 'oliviaperez53@gmail.com', '7226 Elm Lane'),
('5439858117', 'Ethan', 'Carter', '1942-8-4', 'R786961814', '5975424012', 'Canadian', 'ethancarter10@gmail.com', '9614 Willow Boulevard');


