INSERT INTO Person VALUES
('6270729101', 'Carter', 'Perez', '2022-5-16', 'S117683767', '4823772736', 'Canadian', 'carterperez79@gmail.com', 'Interior Designer', '6780 Cedar Boulevard'),
('2151203141', 'Oliver', 'Martinez', '1948-5-13', 'N766942123', '7304846778', 'Canadian', 'olivermartinez75@gmail.com', 'Accountant', '5730 Oak Lane'),
('0726076131', 'David', 'Rodriguez', '2000-6-10', 'B491163012', '7590253548', 'Canadian', 'davidrodriguez48@gmail.com', 'Teacher', '9390 Pine Road'),
('0409901631', 'Jackson', 'Clark', '1956-6-17', 'N170598246', '3144310890', 'Canadian', 'jacksonclark29@gmail.com', 'Lawyer', '5669 Hickory Terrace'),
('1946566963', 'Oliver', 'Garcia', '2022-9-25', 'P363026131', '8733933582', 'Canadian', 'olivergarcia30@gmail.com', 'Bartender', '8680 Magnolia Drive'),
('1294029177', 'Lucas', 'Adams', '1992-1-22', 'N871750232', '4481033694', 'Canadian', 'lucasadams67@gmail.com', 'Marine Biologist', '7134 Birch Drive'),
('6271201229', 'Avery', 'Walker', '1945-9-2', 'Z590885691', '7069371804', 'Canadian', 'averywalker32@gmail.com', 'Flight Attendant', '9390 Pine Road'),
('3482507574', 'Amelia', 'Roberts', '1978-1-17', 'Y309907918', '2663552894', 'Canadian', 'ameliaroberts82@gmail.com', 'Software Developer', '5971 Birch Avenue'),
('1962479058', 'Sofia', 'Robinson', '2017-2-7', 'T988134528', '2962234898', 'Canadian', 'sofiarobinson59@gmail.com', 'Librarian', '5971 Birch Avenue'),
('4491934893', 'Benjamin', 'Lopez', '2009-11-5', 'D653543076', '6702624796', 'Canadian', 'benjaminlopez95@gmail.com', 'Biologist', '9390 Pine Road'),
('8115807560', 'Henry', 'Johnson', '1986-8-5', 'C341489342', '4419746280', 'Canadian', 'henryjohnson28@gmail.com', 'Electrician', '3471 Spruce Circle'),
('0286139697', 'Sophia', 'Martin', '1956-4-24', 'B185364587', '8035287240', 'Canadian', 'sophiamartin50@gmail.com', 'Psychologist', '2529 Pine Way'),
('5449522599', 'Logan', 'Clark', '2016-5-9', 'M544861208', '2416680995', 'Canadian', 'loganclark42@gmail.com', 'Web Designer', '9390 Pine Road');


